/* DATA DESCRIPTION:
	ERDC-120BX * LATITUDE: -0.017000 * LONGITUDE: 158.693000 * DATE/TIME: 1975-04-25T00:00:00 * ELEVATION: -2247.0 m * CAMPAIGN: ERDC * BASIS: Eurydice * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	ERDC-123BX * LATITUDE: -0.022000 * LONGITUDE: 160.415000 * DATE/TIME: 1975-04-26T00:00:00 * ELEVATION: -2946.0 m * CAMPAIGN: ERDC * BASIS: Eurydice * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	ERDC-125BX * LATITUDE: -0.003000 * LONGITUDE: 160.998000 * DATE/TIME: 1975-04-27T00:00:00 * ELEVATION: -3368.0 m * CAMPAIGN: ERDC * BASIS: Eurydice * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	ERDC-128BX * LATITUDE: -0.005000 * LONGITUDE: 161.427000 * DATE/TIME: 1975-04-28T00:00:00 * ELEVATION: -3732.0 m * CAMPAIGN: ERDC * BASIS: Eurydice * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	ERDC-129BX * LATITUDE: -0.007000 * LONGITUDE: 161.975000 * DATE/TIME: 1975-04-28T00:00:00 * ELEVATION: -4169.0 m * CAMPAIGN: ERDC * BASIS: Eurydice * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	ERDC-131BX * LATITUDE: -0.027000 * LONGITUDE: 162.702000 * DATE/TIME: 1975-04-29T00:00:00 * ELEVATION: -4441.0 m * CAMPAIGN: ERDC * BASIS: Eurydice * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	ERDC-135BX * LATITUDE: 0.875000 * LONGITUDE: 160.993000 * DATE/TIME: 1975-04-30T00:00:00 * ELEVATION: -3509.0 m * CAMPAIGN: ERDC * BASIS: Eurydice * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	ERDC-136BX * LATITUDE: 1.100000 * LONGITUDE: 161.605000 * DATE/TIME: 1975-05-01T00:00:00 * ELEVATION: -3848.0 m * CAMPAIGN: ERDC * BASIS: Eurydice * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	ERDC-139BX * LATITUDE: 1.362000 * LONGITUDE: 162.393000 * DATE/TIME: 1975-05-01T00:00:00 * ELEVATION: -4118.0 m * CAMPAIGN: ERDC * BASIS: Eurydice * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	ERDC-141BX * LATITUDE: 2.362000 * LONGITUDE: 163.707000 * DATE/TIME: 1975-05-02T00:00:00 * ELEVATION: -4325.0 m * CAMPAIGN: ERDC * BASIS: Eurydice * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	INMD-040BX * LATITUDE: 28.350000 * LONGITUDE: -47.483300 * ELEVATION: -4385.0 m * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	INMD-042BX * LATITUDE: 28.573000 * LONGITUDE: -46.357000 * DATE/TIME: 1977-11-17T00:00:00 * ELEVATION: -3774.0 m * CAMPAIGN: INMD * BASIS: Melville * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	INMD-048BX * LATITUDE: 29.813000 * LONGITUDE: -43.222000 * DATE/TIME: 1977-11-18T00:00:00 * ELEVATION: -2838.0 m * CAMPAIGN: INMD * BASIS: Melville * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	INMD-050BX * LATITUDE: 31.178000 * LONGITUDE: -39.682000 * DATE/TIME: 1977-11-19T00:00:00 * ELEVATION: -3481.0 m * CAMPAIGN: INMD * BASIS: Melville * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	INMD-051BX * LATITUDE: 31.653000 * LONGITUDE: -37.850000 * DATE/TIME: 1977-11-20T00:00:00 * ELEVATION: -3569.0 m * CAMPAIGN: INMD * BASIS: Melville * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	INMD-055BX * LATITUDE: 32.417000 * LONGITUDE: -34.093000 * DATE/TIME: 1977-11-21T00:00:00 * ELEVATION: -3842.0 m * CAMPAIGN: INMD * BASIS: Melville * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	INMD-056BX * LATITUDE: 32.457000 * LONGITUDE: -34.073000 * DATE/TIME: 1977-11-22T00:00:00 * ELEVATION: -3812.0 m * CAMPAIGN: INMD * BASIS: Melville * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	INMD-064BX * LATITUDE: 34.653000 * LONGITUDE: -30.378000 * DATE/TIME: 1977-11-24T00:00:00 * ELEVATION: -3405.0 m * CAMPAIGN: INMD * BASIS: Melville * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	INMD-065BX * LATITUDE: 34.619800 * LONGITUDE: -29.979800 * ELEVATION: -3500.0 m * CAMPAIGN: INMD * BASIS: Melville * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	INMD-067BX * LATITUDE: 34.820000 * LONGITUDE: -28.780000 * DATE/TIME: 1977-11-25T00:00:00 * ELEVATION: -3661.0 m * CAMPAIGN: INMD * BASIS: Melville * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	INMD-068BX * LATITUDE: 34.805000 * LONGITUDE: -28.358000 * DATE/TIME: 1977-11-25T00:00:00 * ELEVATION: -2520.0 m * CAMPAIGN: INMD * BASIS: Melville * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	INMD-069BX * LATITUDE: 34.813000 * LONGITUDE: -26.195000 * DATE/TIME: 1977-11-26T00:00:00 * ELEVATION: -4675.0 m * CAMPAIGN: INMD * BASIS: Melville * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	INMD-070BX * LATITUDE: 35.000000 * LONGITUDE: -24.316700 * ELEVATION: -5118.0 m * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	INMD-072BX * LATITUDE: 34.950000 * LONGITUDE: -21.668000 * DATE/TIME: 1977-11-27T00:00:00 * ELEVATION: -5171.0 m * CAMPAIGN: INMD * BASIS: Melville * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	INMD-073BX * LATITUDE: 34.968000 * LONGITUDE: -17.360000 * DATE/TIME: 1977-11-28T00:00:00 * ELEVATION: -4052.0 m * CAMPAIGN: INMD * BASIS: Melville * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	INMD-074BX * LATITUDE: 35.180000 * LONGITUDE: -12.618000 * DATE/TIME: 1977-11-29T00:00:00 * ELEVATION: -3467.0 m * CAMPAIGN: INMD * BASIS: Melville * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	INMD-094BX * LATITUDE: 16.716700 * LONGITUDE: -51.583300 * ELEVATION: -4391.0 m * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	INMD-097BX * LATITUDE: 16.653000 * LONGITUDE: -46.127000 * DATE/TIME: 1978-10-04T00:00:00 * ELEVATION: -3619.0 m * CAMPAIGN: INMD * BASIS: Melville * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	INMD-098BX * LATITUDE: 15.527000 * LONGITUDE: -42.947000 * DATE/TIME: 1978-10-05T00:00:00 * ELEVATION: -4742.0 m * CAMPAIGN: INMD * BASIS: Melville * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	INMD-100BX * LATITUDE: 10.993000 * LONGITUDE: -34.173000 * DATE/TIME: 1978-10-08T00:00:00 * ELEVATION: -5386.0 m * CAMPAIGN: INMD * BASIS: Melville * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	KM1-41 * LATITUDE: 24.500000 * LONGITUDE: -16.950000 * ELEVATION: -1530.0 m * DEVICE: Grab (GRAB)
	KN11002-0096PG (KNR110-96) * LATITUDE: 4.866700 * LONGITUDE: -42.983300 * ELEVATION: -4427.0 m * DEVICE: Gravity corer (GC)
	KN11002-0099PG (KNR110-99) * LATITUDE: 5.150000 * LONGITUDE: -42.733300 * ELEVATION: -4643.0 m * DEVICE: Gravity corer (GC)
	KNR110-01 * LATITUDE: 5.983300 * LONGITUDE: -44.966700 * ELEVATION: -3458.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-02 * LATITUDE: 5.866700 * LONGITUDE: -44.933300 * ELEVATION: -3502.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-05 * LATITUDE: 5.666700 * LONGITUDE: -44.766700 * ELEVATION: -3144.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-06 * LATITUDE: 5.700000 * LONGITUDE: -44.716700 * ELEVATION: -3380.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-07 * LATITUDE: 5.700000 * LONGITUDE: -44.733300 * ELEVATION: -3547.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-08 * LATITUDE: 5.783300 * LONGITUDE: -44.633300 * ELEVATION: -3674.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-09 * LATITUDE: 5.833300 * LONGITUDE: -44.583300 * ELEVATION: -3645.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-10 * LATITUDE: 5.833300 * LONGITUDE: -44.583300 * ELEVATION: -3659.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-11 * LATITUDE: 5.883300 * LONGITUDE: -44.500000 * ELEVATION: -3730.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-12 * LATITUDE: 5.966700 * LONGITUDE: -44.466700 * ELEVATION: -3969.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-14 * LATITUDE: 6.016700 * LONGITUDE: -44.383300 * ELEVATION: -4019.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-15 * LATITUDE: 6.500000 * LONGITUDE: -44.300000 * ELEVATION: -4295.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-16 * LATITUDE: 6.116700 * LONGITUDE: -44.300000 * ELEVATION: -4336.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-17 * LATITUDE: 6.216700 * LONGITUDE: -44.216700 * ELEVATION: -4468.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-18 * LATITUDE: 6.316700 * LONGITUDE: -44.083300 * ELEVATION: -4576.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-20 * LATITUDE: 6.216700 * LONGITUDE: -44.083300 * ELEVATION: -4489.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-21 * LATITUDE: 6.116700 * LONGITUDE: -44.083300 * ELEVATION: -4366.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-23 * LATITUDE: 6.033300 * LONGITUDE: -44.083300 * ELEVATION: -4209.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-24 * LATITUDE: 6.000000 * LONGITUDE: -44.083300 * ELEVATION: -4133.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-26 * LATITUDE: 5.716700 * LONGITUDE: -44.050000 * ELEVATION: -4025.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-27 * LATITUDE: 5.600000 * LONGITUDE: -44.083300 * ELEVATION: -3867.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-28 * LATITUDE: 5.566700 * LONGITUDE: -44.083300 * ELEVATION: -3790.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-30 * LATITUDE: 5.466700 * LONGITUDE: -44.066700 * ELEVATION: -3603.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-32 * LATITUDE: 5.433300 * LONGITUDE: -44.050000 * ELEVATION: -3507.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-33 * LATITUDE: 5.383300 * LONGITUDE: -44.066700 * ELEVATION: -3400.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-40 * LATITUDE: 4.733300 * LONGITUDE: -43.750000 * ELEVATION: -3300.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-43 * LATITUDE: 4.716700 * LONGITUDE: -43.650000 * ELEVATION: -3436.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-45 * LATITUDE: 4.783300 * LONGITUDE: -43.483300 * ELEVATION: -3669.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-46 * LATITUDE: 4.766700 * LONGITUDE: -43.450000 * ELEVATION: -3689.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-50 (0050PG) * LATITUDE: 4.865000 * LONGITUDE: -43.205000 * DATE/TIME: 1984-11-04T00:00:00 * ELEVATION: -3995.0 m * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-51 * LATITUDE: 4.900000 * LONGITUDE: -43.133300 * ELEVATION: -4097.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-53 * LATITUDE: 4.916700 * LONGITUDE: -43.050000 * ELEVATION: -4300.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-54 * LATITUDE: 4.950000 * LONGITUDE: -42.916700 * ELEVATION: -4458.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-55 (0055PG) * LATITUDE: 4.948000 * LONGITUDE: -42.892000 * DATE/TIME: 1984-11-05T00:00:00 * ELEVATION: -4556.0 m * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-56 * LATITUDE: 5.000000 * LONGITUDE: -42.783300 * ELEVATION: -4638.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-57 * LATITUDE: 5.033300 * LONGITUDE: -42.733300 * ELEVATION: -4566.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-58 (0058PG) * LATITUDE: 4.792000 * LONGITUDE: -43.038000 * DATE/TIME: 1984-11-05T00:00:00 * ELEVATION: -4341.0 m * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-61 * LATITUDE: 4.750000 * LONGITUDE: -43.066700 * ELEVATION: -4041.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-62 * LATITUDE: 4.750000 * LONGITUDE: -43.050000 * ELEVATION: -4046.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-63 * LATITUDE: 4.850000 * LONGITUDE: -43.316700 * ELEVATION: -3892.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-64 * LATITUDE: 4.700000 * LONGITUDE: -43.150000 * ELEVATION: -3750.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-66 (0066PG) * LATITUDE: 4.563000 * LONGITUDE: -43.382000 * DATE/TIME: 1984-11-06T00:00:00 * ELEVATION: -3547.0 m * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-71 (0071PG) * LATITUDE: 4.363000 * LONGITUDE: -43.697000 * DATE/TIME: 1984-11-07T00:00:00 * ELEVATION: -3164.0 m * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-72 * LATITUDE: 4.366700 * LONGITUDE: -43.666700 * ELEVATION: -3194.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-73 * LATITUDE: 4.350000 * LONGITUDE: -43.483300 * ELEVATION: -2952.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-75 (0075PG) * LATITUDE: 4.342000 * LONGITUDE: -43.408000 * DATE/TIME: 1984-11-07T00:00:00 * ELEVATION: -3063.0 m * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-77 * LATITUDE: 4.333300 * LONGITUDE: -43.433300 * ELEVATION: -2977.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-81 * LATITUDE: 4.350000 * LONGITUDE: -43.433300 * ELEVATION: -2881.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-82 (0082PG) * LATITUDE: 4.337000 * LONGITUDE: -43.487000 * DATE/TIME: 1984-11-08T00:00:00 * ELEVATION: -2816.0 m * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-89 * LATITUDE: 4.700000 * LONGITUDE: -43.483300 * ELEVATION: -3613.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-91 (0091PG) * LATITUDE: 4.760000 * LONGITUDE: -43.307000 * DATE/TIME: 1984-11-09T00:00:00 * ELEVATION: -3810.0 m * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-93 * LATITUDE: 4.850000 * LONGITUDE: -43.150000 * ELEVATION: -4056.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	KNR110-95 * LATITUDE: 4.883300 * LONGITUDE: -43.033300 * ELEVATION: -4260.0 m * LOCATION: North Atlantic Ocean * CAMPAIGN: KN11002 * BASIS: Knorr * DEVICE: Gravity corer (GC)
	LSDA-103V * LATITUDE: -5.383000 * LONGITUDE: 72.783000 * DATE/TIME: 1962-10-11T00:00:00 * ELEVATION: -2530.0 m * CAMPAIGN: LUSIAD-A (LSDA) (URI: http://content.cdlib.org/view?docId=kt3g5002xz&brand=calisphere) * BASIS: Argo * DEVICE: Gravity corer (GC)
	LSDA-106G * LATITUDE: -5.567000 * LONGITUDE: 63.717000 * DATE/TIME: 1962-10-14T00:00:00 * ELEVATION: -4090.0 m * CAMPAIGN: LUSIAD-A (LSDA) (URI: http://content.cdlib.org/view?docId=kt3g5002xz&brand=calisphere) * BASIS: Argo * DEVICE: Gravity corer (GC)
	LSDA-107GA * LATITUDE: -5.433000 * LONGITUDE: 59.250000 * DATE/TIME: 1962-10-15T00:00:00 * ELEVATION: -4010.0 m * CAMPAIGN: LUSIAD-A (LSDA) (URI: http://content.cdlib.org/view?docId=kt3g5002xz&brand=calisphere) * BASIS: Argo * DEVICE: Gravity corer (GC)
	LSDA-113G (AR2-113) * LATITUDE: -10.350000 * LONGITUDE: 58.517000 * DATE/TIME: 1962-10-22T00:00:00 * ELEVATION: -3495.0 m * CAMPAIGN: LUSIAD-A (LSDA) (URI: http://content.cdlib.org/view?docId=kt3g5002xz&brand=calisphere) * BASIS: Argo * DEVICE: Gravity corer (GC)
	LSDA-117G (AR2-117) * LATITUDE: -13.683000 * LONGITUDE: 59.683000 * DATE/TIME: 1962-10-24T00:00:00 * ELEVATION: -3900.0 m * CAMPAIGN: LUSIAD-A (LSDA) (URI: http://content.cdlib.org/view?docId=kt3g5002xz&brand=calisphere) * BASIS: Argo * DEVICE: Gravity corer (GC)
	LSDA-128G (AR2-128) * LATITUDE: -44.633000 * LONGITUDE: 70.967000 * DATE/TIME: 1962-11-13T00:00:00 * ELEVATION: -3616.0 m * CAMPAIGN: LUSIAD-A (LSDA) (URI: http://content.cdlib.org/view?docId=kt3g5002xz&brand=calisphere) * BASIS: Argo * DEVICE: Gravity corer (GC)
	LSDA-129G * LATITUDE: -35.783000 * LONGITUDE: 73.600000 * DATE/TIME: 1962-11-15T00:00:00 * ELEVATION: -4240.0 m * CAMPAIGN: LUSIAD-A (LSDA) (URI: http://content.cdlib.org/view?docId=kt3g5002xz&brand=calisphere) * BASIS: Argo * DEVICE: Gravity corer (GC)
	LSDA-131G * LATITUDE: -37.317000 * LONGITUDE: 78.433000 * DATE/TIME: 1962-11-17T00:00:00 * ELEVATION: -1920.0 m * Recovery: 36 cm * LOCATION: Indian Ocean * CAMPAIGN: LUSIAD-A (LSDA) (URI: http://content.cdlib.org/view?docId=kt3g5002xz&brand=calisphere) * BASIS: Argo * DEVICE: Gravity corer (GC) * COMMENT: PI = Rakestraw, Norris W.
	LSDA-133GA * LATITUDE: -32.000000 * LONGITUDE: 98.867000 * DATE/TIME: 1962-11-23T00:00:00 * ELEVATION: -2180.0 m * CAMPAIGN: LUSIAD-A (LSDA) (URI: http://content.cdlib.org/view?docId=kt3g5002xz&brand=calisphere) * BASIS: Argo * DEVICE: Gravity corer (GC)
	LSDA-136G (AR2-136) * LATITUDE: -31.500000 * LONGITUDE: 114.383000 * DATE/TIME: 1962-12-02T00:00:00 * ELEVATION: -3860.0 m * CAMPAIGN: LUSIAD-A (LSDA) (URI: http://content.cdlib.org/view?docId=kt3g5002xz&brand=calisphere) * BASIS: Argo * DEVICE: Gravity corer (GC)
	LSDH-001VB * LATITUDE: 9.050000 * LONGITUDE: 73.117000 * DATE/TIME: 1962-10-05T00:00:00 * ELEVATION: -2110.0 m * CAMPAIGN: LUSIAD-H (LSDH) * BASIS: Horizon (URI: https://en.wikipedia.org/wiki/RV_Horizon) * DEVICE: Gravity corer (GC)
	LSDH-009TW * LATITUDE: 5.716700 * LONGITUDE: 65.966700 * ELEVATION: -4260.0 m * LOCATION: Arabian Sea * CAMPAIGN: LUSIAD-H (LSDH) * BASIS: Horizon (URI: https://en.wikipedia.org/wiki/RV_Horizon) * DEVICE: Trigger corer (TC)
	LSDH-025V (AR3-25) * LATITUDE: -39.733000 * LONGITUDE: 67.883000 * DATE/TIME: 1962-11-08T00:00:00 * ELEVATION: -4065.0 m * CAMPAIGN: LUSIAD-H (LSDH) * BASIS: Horizon (URI: https://en.wikipedia.org/wiki/RV_Horizon) * DEVICE: Gravity corer (GC)
	LSDH-033G * LATITUDE: -32.100000 * LONGITUDE: 100.333000 * DATE/TIME: 1962-11-23T00:00:00 * ELEVATION: -2455.0 m * CAMPAIGN: LUSIAD-H (LSDH) * BASIS: Horizon (URI: https://en.wikipedia.org/wiki/RV_Horizon) * DEVICE: Gravity corer (GC)
	LSDH-038G * LATITUDE: -32.267000 * LONGITUDE: 113.933000 * DATE/TIME: 1962-11-27T00:00:00 * ELEVATION: -4275.0 m * Recovery: 35 cm * LOCATION: Indian Ocean * CAMPAIGN: LUSIAD-H (LSDH) * BASIS: Horizon (URI: https://en.wikipedia.org/wiki/RV_Horizon) * DEVICE: Gravity corer (GC) * COMMENT: PI = Fisher, Robert L.
	LSDH-058G * LATITUDE: -14.500000 * LONGITUDE: 148.700000 * DATE/TIME: 1963-01-03T00:00:00 * ELEVATION: -2122.0 m * CAMPAIGN: LUSIAD-H (LSDH) * BASIS: Horizon (URI: https://en.wikipedia.org/wiki/RV_Horizon) * DEVICE: Gravity corer (GC)
	LSDH-062G * LATITUDE: -15.717000 * LONGITUDE: 154.733000 * DATE/TIME: 1963-01-06T00:00:00 * ELEVATION: -4190.0 m * CAMPAIGN: LUSIAD-H (LSDH) * BASIS: Horizon (URI: https://en.wikipedia.org/wiki/RV_Horizon) * DEVICE: Gravity corer (GC)
	LSDH-064PG * LATITUDE: -16.050000 * LONGITUDE: 155.000000 * DATE/TIME: 1963-01-06T00:00:00 * ELEVATION: -4070.0 m * CAMPAIGN: LUSIAD-H (LSDH) * BASIS: Horizon (URI: https://en.wikipedia.org/wiki/RV_Horizon) * DEVICE: Gravity corer (GC)
	LSDH-065V * LATITUDE: -14.783000 * LONGITUDE: 155.933000 * DATE/TIME: 1963-01-06T00:00:00 * ELEVATION: -2985.0 m * CAMPAIGN: LUSIAD-H (LSDH) * BASIS: Horizon (URI: https://en.wikipedia.org/wiki/RV_Horizon) * DEVICE: Gravity corer (GC)
	LSDH-066PG * LATITUDE: -13.283000 * LONGITUDE: 156.850000 * DATE/TIME: 1963-01-07T00:00:00 * ELEVATION: -2031.0 m * CAMPAIGN: LUSIAD-H (LSDH) * BASIS: Horizon (URI: https://en.wikipedia.org/wiki/RV_Horizon) * DEVICE: Gravity corer (GC)
	LSDH-067P * LATITUDE: -12.533000 * LONGITUDE: 157.217000 * DATE/TIME: 1963-01-07T00:00:00 * ELEVATION: -1941.0 m * CAMPAIGN: LUSIAD-H (LSDH) * BASIS: Horizon (URI: https://en.wikipedia.org/wiki/RV_Horizon) * DEVICE: Piston corer (PC)
	LSDH-068PG * LATITUDE: -11.317000 * LONGITUDE: 158.050000 * DATE/TIME: 1963-01-08T00:00:00 * ELEVATION: -3080.0 m * CAMPAIGN: LUSIAD-H (LSDH) * BASIS: Horizon (URI: https://en.wikipedia.org/wiki/RV_Horizon) * DEVICE: Gravity corer (GC)
